time_step,neutron_id,x,y,type
14,328,5,9,thermal
14,284,8,14,thermal
14,290,9,1,thermal
14,295,13,14,thermal
14,296,6,10,thermal
14,299,6,12,thermal
14,264,8,11,fast
14,270,7,10,thermal
14,274,14,12,thermal
14,249,5,12,thermal
14,254,13,6,fast
14,16,3,8,thermal
14,32,7,6,thermal
14,68,8,11,thermal
14,98,11,4,thermal
14,146,0,7,thermal
14,172,4,13,thermal
14,184,1,3,thermal
14,190,8,11,epithermal
15,442,10,11,fast
15,443,10,11,fast
15,444,2,5,fast
15,445,2,5,fast
15,446,5,9,fast
15,447,5,9,fast
15,448,12,3,fast
15,449,12,3,fast
15,450,8,9,fast
15,451,8,9,fast
15,452,10,7,fast
15,453,10,7,fast
15,454,10,6,fast
15,455,10,6,fast
15,456,8,14,fast
15,457,8,14,fast
15,458,9,1,fast
15,459,9,1,fast
15,460,6,10,fast
15,461,6,10,fast
15,462,6,12,fast
15,463,6,12,fast
15,464,7,10,fast
15,465,7,10,fast
15,466,5,12,fast
15,467,5,12,fast
15,468,3,8,fast
15,469,3,8,fast
15,470,11,4,fast
15,471,11,4,fast
15,472,0,7,fast
15,473,0,7,fast
15,474,4,13,fast
15,475,4,13,fast
15,476,1,3,fast
15,477,1,3,fast
15,414,9,11,fast
15,415,9,7,fast
15,416,8,2,epithermal
15,417,9,0,epithermal
15,418,3,9,fast
15,419,7,9,fast
15,420,6,12,epithermal
15,421,8,13,fast
15,422,9,2,epithermal
15,423,10,1,epithermal
15,424,12,12,fast
15,426,5,9,fast
15,427,7,9,fast
15,430,2,10,fast
15,431,2,7,epithermal
15,432,5,6,fast
15,436,13,4,epithermal
15,437,12,4,fast
15,438,0,6,epithermal
15,440,3,14,fast
15,441,6,12,epithermal
15,394,3,3,epithermal
15,395,0,5,epithermal
15,397,8,6,fast
15,398,7,1,fast
15,400,4,8,fast
15,401,5,5,fast
15,402,13,13,fast
15,404,9,8,fast
15,405,10,11,epithermal
15,408,2,12,thermal
15,409,2,9,fast
15,411,2,13,fast
15,413,5,0,epithermal
15,374,10,11,thermal
15,375,3,13,fast
15,378,6,10,epithermal
15,379,3,13,fast
15,380,6,6,thermal
15,381,5,5,thermal
15,383,9,9,fast
15,384,6,7,thermal
15,386,3,3,epithermal
15,387,8,8,fast
15,358,9,11,thermal
15,368,6,10,fast
15,369,13,9,thermal
15,330,7,8,thermal
15,331,2,5,thermal
15,332,3,13,epithermal
15,333,6,13,fast
15,336,6,10,epithermal
15,345,5,9,thermal
15,346,12,3,thermal
15,348,8,9,thermal
15,349,10,7,thermal
15,354,1,1,epithermal
15,313,10,6,thermal
15,328,4,9,thermal
15,284,8,14,thermal
15,290,9,1,thermal
15,296,6,10,thermal
15,299,6,12,thermal
15,270,7,10,thermal
15,274,12,12,thermal
15,249,5,12,thermal
15,254,12,4,fast
15,16,3,8,thermal
15,32,6,6,thermal
15,98,11,4,thermal
15,146,0,7,thermal
15,172,4,13,thermal
15,184,1,3,thermal
15,190,9,12,epithermal
16,478,5,5,fast
16,479,5,5,fast
16,480,2,5,fast
16,481,2,5,fast
16,482,12,3,fast
16,483,12,3,fast
16,484,10,6,fast
16,485,10,6,fast
16,486,4,9,fast
16,487,4,9,fast
16,488,9,1,fast
16,489,9,1,fast
16,490,6,12,fast
16,491,6,12,fast
16,492,12,12,fast
16,493,12,12,fast
16,494,3,8,fast
16,495,3,8,fast
16,496,11,4,fast
16,497,11,4,fast
16,498,1,3,fast
16,499,1,3,fast
16,442,8,10,epithermal
16,443,8,10,fast
16,444,1,4,fast
16,446,3,11,fast
16,447,5,11,fast
16,449,13,3,fast
16,450,9,9,epithermal
16,453,10,8,fast
16,454,11,6,fast
16,455,12,8,fast
16,456,10,14,fast
16,458,11,1,epithermal
16,460,7,10,epithermal
16,461,5,10,epithermal
16,462,6,14,fast
16,464,9,11,epithermal
16,465,8,9,epithermal
16,467,5,14,epithermal
16,469,4,8,epithermal
16,470,12,3,epithermal
16,471,10,4,fast
16,472,1,7,fast
16,473,2,5,fast
16,475,4,12,epithermal
16,476,0,5,epithermal
16,477,0,1,epithermal
16,414,11,9,fast
16,415,11,7,fast
16,416,10,2,epithermal
16,418,4,10,fast
16,419,9,8,fast
16,420,7,14,thermal
16,421,8,11,fast
16,422,11,0,epithermal
16,426,6,9,fast
16,427,7,8,fast
16,430,4,10,fast
16,431,2,6,thermal
16,432,6,6,fast
16,436,11,4,epithermal
16,437,12,6,epithermal
16,438,2,5,thermal
16,440,4,14,fast
16,441,5,12,epithermal
16,394,5,2,epithermal
16,395,0,3,epithermal
16,397,9,7,fast
16,398,9,2,fast
16,400,2,6,fast
16,401,4,6,epithermal
16,404,11,7,fast
16,405,9,10,thermal
16,408,2,13,thermal
16,411,4,14,epithermal
16,413,4,2,epithermal
16,375,4,13,fast
16,378,8,9,epithermal
16,379,2,11,fast
16,380,5,8,thermal
16,381,5,5,thermal
16,384,8,6,thermal
16,386,3,5,thermal
16,368,7,10,fast
16,369,13,10,thermal
16,330,8,10,thermal
16,331,2,5,thermal
16,333,6,14,fast
16,345,5,10,thermal
16,346,12,3,thermal
16,348,10,7,thermal
16,313,10,6,thermal
16,328,4,9,thermal
16,290,9,1,thermal
16,296,5,10,thermal
16,299,6,12,thermal
16,270,5,11,thermal
16,274,12,12,thermal
16,249,4,14,thermal
16,254,14,5,fast
16,16,3,8,thermal
16,98,11,4,thermal
16,146,2,5,thermal
16,184,1,3,thermal
16,190,8,10,thermal
17,500,7,14,fast
17,501,7,14,fast
17,502,9,10,fast
17,503,9,10,fast
17,504,2,13,fast
17,505,2,13,fast
17,506,5,8,fast
17,507,5,8,fast
17,508,5,5,fast
17,509,5,5,fast
17,510,13,10,fast
17,511,13,10,fast
17,512,5,10,fast
17,513,5,10,fast
17,514,10,7,fast
17,515,10,7,fast
17,516,4,9,fast
17,517,4,9,fast
17,518,9,1,fast
17,519,9,1,fast
17,520,5,10,fast
17,521,5,10,fast
17,522,6,12,fast
17,523,6,12,fast
17,524,4,14,fast
17,525,4,14,fast
17,526,3,8,fast
17,527,3,8,fast
17,528,1,3,fast
17,529,1,3,fast
17,478,3,6,fast
17,480,4,7,epithermal
17,481,0,6,epithermal
17,482,12,4,epithermal
17,484,12,8,fast
17,485,9,8,fast
17,486,2,9,epithermal
17,487,3,7,epithermal
17,488,11,0,fast
17,489,7,0,fast
17,490,7,11,fast
17,491,4,12,fast
17,492,14,13,epithermal
17,493,12,13,fast
17,494,2,8,fast
17,495,2,9,fast
17,496,12,6,fast
17,497,9,2,fast
17,498,0,3,fast
17,499,3,1,fast
17,442,7,9,thermal
17,443,7,10,fast
17,444,0,4,fast
17,446,2,12,fast
17,447,3,10,fast
17,450,8,7,epithermal
17,453,8,7,fast
17,454,11,4,fast
17,455,11,8,epithermal
17,460,6,9,epithermal
17,462,4,14,fast
17,464,8,12,thermal
17,465,10,10,thermal
17,467,4,13,epithermal
17,469,5,7,epithermal
17,470,10,4,epithermal
17,472,1,5,fast
17,473,0,4,fast
17,475,3,12,thermal
17,476,2,3,epithermal
17,477,0,2,epithermal
17,414,11,11,fast
17,418,6,11,fast
17,419,11,9,fast
17,420,7,14,thermal
17,422,10,0,epithermal
17,426,6,10,epithermal
17,431,2,7,thermal
17,432,8,5,epithermal
17,436,10,4,thermal
17,437,12,8,thermal
17,438,3,5,thermal
17,441,7,10,epithermal
17,394,7,2,epithermal
17,397,9,9,fast
17,398,9,0,fast
17,401,5,5,epithermal
17,404,9,5,fast
17,405,9,10,thermal
17,408,2,13,thermal
17,413,6,3,thermal
17,378,9,9,epithermal
17,379,2,13,fast
17,380,5,8,thermal
17,381,5,5,thermal
17,384,9,6,thermal
17,369,13,10,thermal
17,331,2,6,thermal
17,345,5,10,thermal
17,346,12,5,thermal
17,348,10,7,thermal
17,313,12,5,thermal
17,328,4,9,thermal
17,290,9,1,thermal
17,296,5,10,thermal
17,299,6,12,thermal
17,270,7,13,thermal
17,274,14,11,thermal
17,249,4,14,thermal
17,16,3,8,thermal
17,146,1,6,thermal
17,184,1,3,thermal
18,530,8,12,fast
18,531,8,12,fast
18,532,10,10,fast
18,533,10,10,fast
18,534,7,14,fast
18,535,7,14,fast
18,536,2,7,fast
18,537,2,7,fast
18,538,3,5,fast
18,539,3,5,fast
18,540,2,13,fast
18,541,2,13,fast
18,542,5,8,fast
18,543,5,8,fast
18,544,5,5,fast
18,545,5,5,fast
18,546,9,6,fast
18,547,9,6,fast
18,548,13,10,fast
18,549,13,10,fast
18,550,2,6,fast
18,551,2,6,fast
18,552,5,10,fast
18,553,5,10,fast
18,554,12,5,fast
18,555,12,5,fast
18,556,12,5,fast
18,557,12,5,fast
18,558,4,9,fast
18,559,4,9,fast
18,560,9,1,fast
18,561,9,1,fast
18,502,7,12,epithermal
18,503,9,12,fast
18,504,2,11,fast
18,505,2,14,fast
18,509,3,7,epithermal
18,510,13,12,fast
18,511,11,12,fast
18,512,6,9,epithermal
18,515,9,7,fast
18,517,5,7,fast
18,518,8,0,fast
18,519,9,3,fast
18,520,7,8,fast
18,521,4,9,epithermal
18,522,6,11,epithermal
18,525,5,14,fast
18,527,5,7,epithermal
18,529,2,2,epithermal
18,478,4,7,fast
18,480,6,7,epithermal
18,484,12,6,fast
18,485,9,7,fast
18,486,1,9,epithermal
18,487,1,6,epithermal
18,489,6,0,fast
18,490,6,11,fast
18,491,5,13,fast
18,494,4,8,epithermal
18,495,1,11,fast
18,496,10,7,epithermal
18,497,11,2,fast
18,498,0,2,epithermal
18,499,3,3,epithermal
18,442,6,10,thermal
18,443,8,11,fast
18,444,2,4,epithermal
18,446,2,10,fast
18,450,6,8,epithermal
18,453,8,5,fast
18,454,12,6,fast
18,455,13,6,epithermal
18,464,8,12,thermal
18,465,10,10,thermal
18,467,6,13,epithermal
18,470,12,5,thermal
18,472,2,5,epithermal
18,473,2,4,fast
18,476,3,3,epithermal
18,477,2,4,thermal
18,414,12,9,epithermal
18,420,7,14,thermal
18,426,4,9,epithermal
18,431,2,7,thermal
18,432,9,3,thermal
18,436,11,3,thermal
18,437,10,8,thermal
18,438,3,5,thermal
18,394,6,4,epithermal
18,397,8,9,fast
18,398,9,2,fast
18,401,7,5,epithermal
18,404,8,5,fast
18,405,9,9,thermal
18,408,2,13,thermal
18,413,4,3,thermal
18,378,8,9,epithermal
18,379,1,13,fast
18,380,5,8,thermal
18,381,5,5,thermal
18,384,9,6,thermal
18,369,13,10,thermal
18,331,2,6,thermal
18,345,5,10,thermal
18,346,12,5,thermal
18,348,11,7,thermal
18,313,12,5,thermal
18,328,4,9,thermal
18,290,9,1,thermal
18,296,7,8,thermal
18,299,7,13,thermal
18,270,9,12,thermal
18,274,12,13,thermal
18,16,1,10,thermal
19,562,6,10,fast
19,563,6,10,fast
19,564,8,12,fast
19,565,8,12,fast
19,566,2,4,fast
19,567,2,4,fast
19,568,2,7,fast
19,569,2,7,fast
19,570,10,8,fast
19,571,10,8,fast
19,572,9,9,fast
19,573,9,9,fast
19,574,2,13,fast
19,575,2,13,fast
19,576,4,3,fast
19,577,4,3,fast
19,578,5,8,fast
19,579,5,8,fast
19,580,13,10,fast
19,581,13,10,fast
19,582,12,5,fast
19,583,12,5,fast
19,584,11,7,fast
19,585,11,7,fast
19,586,7,13,fast
19,587,7,13,fast
19,530,7,14,fast
19,532,9,8,fast
19,533,11,9,fast
19,534,7,12,epithermal
19,535,8,12,fast
19,536,4,8,fast
19,537,4,7,fast
19,538,2,6,fast
19,540,2,12,epithermal
19,541,0,13,epithermal
19,542,7,8,fast
19,543,7,7,fast
19,544,5,4,fast
19,545,7,6,fast
19,546,9,7,fast
19,550,4,6,fast
19,553,5,8,epithermal
19,555,14,3,fast
19,557,12,3,epithermal
19,558,5,8,fast
19,560,9,2,fast
19,502,9,12,epithermal
19,503,11,12,epithermal
19,505,0,12,fast
19,509,2,5,epithermal
19,511,12,11,fast
19,512,4,8,epithermal
19,517,4,8,fast
19,518,7,1,fast
19,520,8,7,fast
19,521,6,11,epithermal
19,522,7,10,thermal
19,529,0,1,epithermal
19,478,5,7,fast
19,480,4,7,thermal
19,485,10,9,fast
19,486,0,9,epithermal
19,487,2,7,thermal
19,489,4,2,fast
19,490,8,11,fast
19,491,6,12,fast
19,494,3,9,epithermal
19,497,13,2,epithermal
19,498,2,2,thermal
19,499,3,5,epithermal
19,442,6,10,thermal
19,444,1,2,thermal
19,446,3,11,fast
19,450,5,8,epithermal
19,453,7,5,epithermal
19,454,12,5,epithermal
19,455,11,7,epithermal
19,464,8,12,thermal
19,465,11,8,thermal
19,467,8,13,epithermal
19,470,11,3,thermal
19,472,4,5,epithermal
19,473,2,3,fast
19,476,4,1,epithermal
19,477,2,4,thermal
19,420,5,12,thermal
19,426,3,9,epithermal
19,431,2,7,thermal
19,432,10,3,thermal
19,436,9,3,thermal
19,437,10,8,thermal
19,438,2,6,thermal
19,394,8,2,thermal
19,397,8,10,fast
19,398,8,0,fast
19,401,6,7,epithermal
19,404,9,5,fast
19,405,9,9,thermal
19,408,2,13,thermal
19,413,4,3,thermal
19,378,8,8,epithermal
19,379,3,14,epithermal
19,380,5,8,thermal
19,381,5,3,thermal
19,369,13,10,thermal
19,331,0,5,thermal
19,346,12,5,thermal
19,348,11,7,thermal
19,313,11,5,thermal
19,328,4,7,thermal
19,290,10,1,thermal
19,296,9,9,thermal
19,299,7,13,thermal
19,270,10,11,thermal
19,274,10,14,thermal
19,16,0,11,thermal
20,588,2,7,fast
20,589,2,7,fast
20,590,10,3,fast
20,591,10,3,fast
20,592,9,3,fast
20,593,9,3,fast
20,594,10,8,fast
20,595,10,8,fast
20,596,2,6,fast
20,597,2,6,fast
20,598,0,5,fast
20,599,0,5,fast
20,600,12,5,fast
20,601,12,5,fast
20,602,9,9,fast
20,603,9,9,fast
20,604,7,13,fast
20,605,7,13,fast
20,606,0,11,fast
20,607,0,11,fast
20,562,5,10,fast
20,563,5,10,fast
20,564,10,13,epithermal
20,565,8,13,fast
20,566,4,2,epithermal
20,568,4,7,fast
20,569,0,7,fast
20,570,9,10,fast
20,571,8,9,fast
20,572,11,7,fast
20,573,8,9,fast
20,574,4,11,fast
20,576,4,1,epithermal
20,577,4,5,fast
20,578,6,10,fast
20,579,4,7,fast
20,580,14,11,fast
20,581,12,10,epithermal
20,583,13,4,fast
20,585,9,8,epithermal
20,530,8,14,fast
20,533,12,9,epithermal
20,534,7,10,epithermal
20,535,7,12,fast
20,536,4,6,epithermal
20,538,4,7,fast
20,540,2,13,epithermal
20,541,1,13,thermal
20,542,5,8,fast
20,545,5,4,epithermal
20,550,4,4,fast
20,553,5,7,thermal
20,555,14,5,epithermal
20,557,13,4,epithermal
20,558,5,7,epithermal
20,560,9,4,fast
20,502,11,12,epithermal
20,503,9,12,epithermal
20,505,1,11,fast
20,509,0,4,thermal
20,511,12,10,fast
20,512,3,8,thermal
20,517,4,10,fast
20,520,6,7,fast
20,521,6,10,epithermal
20,522,5,11,thermal
20,529,0,2,thermal
20,478,7,8,epithermal
20,480,5,7,thermal
20,485,10,7,epithermal
20,486,1,7,thermal
20,487,2,7,thermal
20,489,4,0,fast
20,490,9,11,fast
20,491,8,13,fast
20,494,1,7,epithermal
20,499,4,6,epithermal
20,442,4,12,thermal
20,444,1,4,thermal
20,446,3,9,fast
20,450,6,9,thermal
20,454,14,3,epithermal
20,455,11,6,epithermal
20,464,6,10,thermal
20,465,10,8,thermal
20,470,13,3,thermal
20,472,6,6,thermal
20,473,1,5,epithermal
20,477,3,5,thermal
20,426,1,9,thermal
20,431,0,7,thermal
20,432,10,3,thermal
20,436,9,3,thermal
20,437,10,8,thermal
20,438,2,6,thermal
20,394,6,4,thermal
20,397,7,11,epithermal
20,401,4,5,thermal
20,404,10,5,fast
20,408,0,13,thermal
20,413,2,5,thermal
20,378,6,9,epithermal
20,380,4,8,thermal
20,381,3,5,thermal
20,369,11,10,thermal
20,331,0,5,thermal
20,346,12,5,thermal
20,348,11,6,thermal
20,313,10,3,thermal
20,296,9,9,thermal
20,299,7,13,thermal
20,270,8,9,thermal
20,16,0,11,thermal
21,608,5,7,fast
21,609,5,7,fast
21,610,0,4,fast
21,611,0,4,fast
21,612,3,8,fast
21,613,3,8,fast
21,614,5,7,fast
21,615,5,7,fast
21,616,4,12,fast
21,617,4,12,fast
21,618,6,9,fast
21,619,6,9,fast
21,620,13,3,fast
21,621,13,3,fast
21,622,3,5,fast
21,623,3,5,fast
21,624,1,9,fast
21,625,1,9,fast
21,626,0,7,fast
21,627,0,7,fast
21,628,11,10,fast
21,629,11,10,fast
21,630,0,5,fast
21,631,0,5,fast
21,632,12,5,fast
21,633,12,5,fast
21,634,11,6,fast
21,635,11,6,fast
21,636,8,9,fast
21,637,8,9,fast
21,638,0,11,fast
21,639,0,11,fast
21,588,1,6,fast
21,591,11,2,fast
21,592,10,2,epithermal
21,593,9,4,fast
21,594,12,8,fast
21,595,12,6,fast
21,596,2,4,fast
21,597,2,5,fast
21,599,2,3,epithermal
21,600,13,6,fast
21,601,13,3,fast
21,602,11,9,fast
21,603,9,11,fast
21,605,7,12,fast
21,606,1,11,fast
21,562,5,11,epithermal
21,563,7,9,fast
21,566,5,2,epithermal
21,568,4,5,fast
21,570,7,11,fast
21,571,10,8,fast
21,572,9,9,epithermal
21,574,4,9,fast
21,576,4,0,epithermal
21,578,5,10,fast
21,579,4,8,fast
21,580,14,10,epithermal
21,581,11,10,thermal
21,585,8,6,thermal
21,530,8,12,epithermal
21,533,10,9,thermal
21,534,9,8,epithermal
21,538,4,5,fast
21,541,1,12,thermal
21,545,7,6,epithermal
21,553,5,7,thermal
21,558,4,6,thermal
21,560,10,4,fast
21,502,13,12,epithermal
21,503,7,11,epithermal
21,505,0,11,fast
21,509,0,4,thermal
21,511,10,10,epithermal
21,512,3,8,thermal
21,517,4,8,fast
21,520,7,8,fast
21,521,8,9,thermal
21,522,6,11,thermal
21,478,5,7,thermal
21,480,5,7,thermal
21,486,2,7,thermal
21,487,2,5,thermal
21,489,5,0,epithermal
21,490,7,11,fast
21,491,6,13,epithermal
21,494,3,7,epithermal
21,442,4,12,thermal
21,446,3,7,fast
21,450,6,9,thermal
21,454,12,3,thermal
21,455,13,5,epithermal
21,464,7,10,thermal
21,470,13,3,thermal
21,472,8,6,thermal
21,473,2,5,epithermal
21,477,3,5,thermal
21,426,1,9,thermal
21,431,0,7,thermal
21,432,12,1,thermal
21,436,8,4,thermal
21,437,12,8,thermal
21,394,6,5,thermal
21,397,7,13,thermal
21,404,9,5,fast
21,408,2,14,thermal
21,413,2,3,thermal
21,378,5,7,thermal
21,381,2,4,thermal
21,369,11,10,thermal
21,331,0,5,thermal
21,346,12,5,thermal
21,348,11,6,thermal
21,313,12,5,thermal
21,296,10,11,thermal
21,270,8,9,thermal
21,16,0,11,thermal
22,640,8,6,fast
22,641,8,6,fast
22,642,5,7,fast
22,643,5,7,fast
22,644,3,8,fast
22,645,3,8,fast
22,646,6,9,fast
22,647,6,9,fast
22,648,12,3,fast
22,649,12,3,fast
22,650,7,10,fast
22,651,7,10,fast
22,652,13,3,fast
22,653,13,3,fast
22,654,8,6,fast
22,655,8,6,fast
22,656,3,5,fast
22,657,3,5,fast
22,658,12,1,fast
22,659,12,1,fast
22,660,8,4,fast
22,661,8,4,fast
22,662,7,13,fast
22,663,7,13,fast
22,664,0,11,fast
22,665,0,11,fast
22,608,5,9,fast
22,609,3,5,fast
22,612,3,6,fast
22,613,4,10,fast
22,614,4,8,fast
22,615,5,8,fast
22,616,6,10,fast
22,617,3,10,fast
22,618,7,8,epithermal
22,619,4,8,epithermal
22,621,12,3,fast
22,622,1,7,epithermal
22,623,2,5,fast
22,624,0,9,fast
22,625,1,10,fast
22,626,2,9,fast
22,627,0,8,fast
22,628,11,8,epithermal
22,631,1,5,fast
22,632,14,5,fast
22,635,12,4,epithermal
22,636,8,8,fast
22,637,10,9,fast
22,638,2,13,fast
22,588,0,6,epithermal
22,591,12,3,fast
22,592,11,2,epithermal
22,593,10,6,fast
22,594,10,6,fast
22,596,3,2,fast
22,597,3,7,fast
22,599,0,3,thermal
22,600,12,4,fast
22,603,10,12,fast
22,606,2,11,fast
22,562,4,12,epithermal
22,563,8,10,fast
22,566,5,0,epithermal
22,568,5,7,fast
22,570,9,9,epithermal
22,571,9,7,fast
22,572,11,8,epithermal
22,574,4,11,fast
22,578,6,10,epithermal
22,579,4,10,fast
22,580,12,10,epithermal
22,581,11,9,thermal
22,585,8,6,thermal
22,533,12,7,thermal
22,541,0,13,thermal
22,545,9,5,thermal
22,553,5,7,thermal
22,558,2,5,thermal
22,560,11,3,epithermal
22,502,11,12,thermal
22,503,6,10,thermal
22,505,2,11,epithermal
22,509,2,5,thermal
22,511,10,11,epithermal
22,512,3,8,thermal
22,517,4,7,fast
22,520,6,9,fast
22,522,4,11,thermal
22,478,5,5,thermal
22,480,7,7,thermal
22,486,2,6,thermal
22,487,0,5,thermal
22,491,8,13,epithermal
22,446,4,5,fast
22,450,6,9,thermal
22,454,12,3,thermal
22,455,14,6,epithermal
22,464,7,10,thermal
22,470,13,3,thermal
22,472,8,6,thermal
22,473,0,7,epithermal
22,477,3,5,thermal
22,426,1,7,thermal
22,431,2,7,thermal
22,432,12,1,thermal
22,436,8,4,thermal
22,437,13,7,thermal
22,394,5,7,thermal
22,397,7,13,thermal
22,404,10,4,epithermal
22,408,4,13,thermal
22,413,3,2,thermal
22,378,7,7,thermal
22,369,11,9,thermal
22,348,9,6,thermal
22,313,10,7,thermal
22,270,9,11,thermal
22,16,0,11,thermal
23,666,11,9,fast
23,667,11,9,fast
23,668,0,13,fast
23,669,0,13,fast
23,670,5,7,fast
23,671,5,7,fast
23,672,2,5,fast
23,673,2,5,fast
23,674,6,10,fast
23,675,6,10,fast
23,676,3,8,fast
23,677,3,8,fast
23,678,7,10,fast
23,679,7,10,fast
23,680,3,5,fast
23,681,3,5,fast
23,682,1,7,fast
23,683,1,7,fast
23,684,12,1,fast
23,685,12,1,fast
23,686,8,4,fast
23,687,8,4,fast
23,688,13,7,fast
23,689,13,7,fast
23,690,5,7,fast
23,691,5,7,fast
23,692,7,13,fast
23,693,7,13,fast
23,694,4,13,fast
23,695,4,13,fast
23,696,7,7,fast
23,697,7,7,fast
23,698,11,9,fast
23,699,11,9,fast
23,700,9,6,fast
23,701,9,6,fast
23,640,8,7,fast
23,642,3,8,epithermal
23,643,3,7,fast
23,645,2,10,fast
23,647,6,10,fast
23,648,12,5,epithermal
23,649,12,5,fast
23,650,5,9,epithermal
23,651,6,9,epithermal
23,653,14,4,epithermal
23,654,8,4,epithermal
23,655,10,6,epithermal
23,656,1,7,epithermal
23,657,3,3,epithermal
23,658,12,3,fast
23,660,9,2,fast
23,661,7,4,fast
23,664,0,9,fast
23,608,5,8,fast
23,613,6,9,fast
23,614,5,8,epithermal
23,616,4,9,fast
23,618,9,8,thermal
23,619,6,8,epithermal
23,621,10,3,fast
23,623,1,3,fast
23,625,1,8,epithermal
23,627,2,10,fast
23,628,13,10,thermal
23,631,0,7,fast
23,636,8,6,fast
23,637,12,10,epithermal
23,638,2,12,fast
23,591,13,1,fast
23,592,10,1,epithermal
23,593,10,7,epithermal
23,594,11,4,fast
23,597,2,6,fast
23,600,12,2,fast
23,606,4,11,fast
23,563,6,8,fast
23,568,6,9,fast
23,570,11,9,thermal
23,572,13,7,epithermal
23,574,4,12,fast
23,578,6,8,thermal
23,579,3,10,fast
23,580,14,8,epithermal
23,581,11,9,thermal
23,585,6,8,thermal
23,541,0,13,thermal
23,545,9,6,thermal
23,553,5,7,thermal
23,558,2,5,thermal
23,560,10,1,thermal
23,502,10,10,thermal
23,503,6,10,thermal
23,505,4,10,epithermal
23,509,0,4,thermal
23,511,9,13,epithermal
23,512,3,8,thermal
23,520,7,11,fast
23,522,6,12,thermal
23,478,7,4,thermal
23,480,9,5,thermal
23,450,7,7,thermal
23,454,14,3,thermal
23,464,7,10,thermal
23,470,13,1,thermal
23,472,6,8,thermal
23,473,0,9,epithermal
23,477,3,5,thermal
23,426,1,7,thermal
23,432,12,1,thermal
23,436,8,4,thermal
23,437,13,7,thermal
23,394,5,7,thermal
23,397,7,13,thermal
23,404,10,5,thermal
23,408,4,13,thermal
23,413,3,4,thermal
23,378,7,7,thermal
23,369,11,9,thermal
23,348,9,6,thermal
23,313,11,7,thermal
23,16,0,12,thermal
24,702,9,6,fast
24,703,9,6,fast
24,704,5,7,fast
24,705,5,7,fast
24,706,6,10,fast
24,707,6,10,fast
24,708,3,8,fast
24,709,3,8,fast
24,710,6,12,fast
24,711,6,12,fast
24,712,9,5,fast
24,713,9,5,fast
24,714,3,5,fast
24,715,3,5,fast
24,716,1,7,fast
24,717,1,7,fast
24,718,8,4,fast
24,719,8,4,fast
24,720,13,7,fast
24,721,13,7,fast
24,722,7,13,fast
24,723,7,13,fast
24,724,10,5,fast
24,725,10,5,fast
24,726,11,7,fast
24,727,11,7,fast
24,728,0,12,fast
24,729,0,12,fast
24,666,11,7,fast
24,667,11,10,fast
24,671,3,9,fast
24,672,3,5,fast
24,673,0,3,fast
24,674,6,8,fast
24,676,3,9,fast
24,678,7,8,fast
24,679,7,11,fast
24,680,4,6,fast
24,681,5,5,epithermal
24,683,3,6,fast
24,685,12,3,epithermal
24,686,7,4,fast
24,687,10,5,fast
24,689,14,7,fast
24,690,6,9,fast
24,691,7,5,fast
24,692,9,13,fast
24,694,5,13,fast
24,696,7,5,epithermal
24,697,9,9,fast
24,698,9,9,fast
24,700,9,4,fast
24,701,8,7,fast
24,640,8,8,fast
24,642,5,8,thermal
24,643,3,6,fast
24,645,3,8,fast
24,647,6,8,fast
24,648,12,3,epithermal
24,649,11,7,fast
24,651,6,8,epithermal
24,654,8,6,epithermal
24,655,12,6,thermal
24,657,5,3,thermal
24,658,12,5,fast
24,661,6,4,fast
24,664,2,8,epithermal
24,608,6,8,epithermal
24,613,4,11,epithermal
24,614,7,6,epithermal
24,616,4,8,fast
24,618,10,6,thermal
24,619,5,7,thermal
24,621,12,3,fast
24,623,2,3,fast
24,625,1,10,epithermal
24,627,3,10,fast
24,628,14,12,thermal
24,636,10,8,fast
24,637,13,10,thermal
24,638,0,13,fast
24,591,11,0,fast
24,592,9,0,epithermal
24,593,8,7,epithermal
24,597,0,6,epithermal
24,600,11,3,fast
24,606,5,9,fast
24,563,6,6,fast
24,572,13,9,epithermal
24,574,3,13,fast
24,578,6,9,thermal
24,579,2,8,fast
24,581,10,11,thermal
24,545,9,6,thermal
24,553,5,7,thermal
24,558,2,6,thermal
24,560,10,2,thermal
24,502,11,9,thermal
24,503,6,10,thermal
24,505,3,8,epithermal
24,509,1,5,thermal
24,511,10,13,epithermal
24,512,3,8,thermal
24,522,6,12,thermal
24,478,7,6,thermal
24,480,9,5,thermal
24,450,6,8,thermal
24,464,7,9,thermal
24,472,7,10,thermal
24,473,1,11,thermal
24,477,3,5,thermal
24,426,1,7,thermal
24,432,10,3,thermal
24,436,8,4,thermal
24,437,13,7,thermal
24,394,3,9,thermal
24,397,7,13,thermal
24,404,10,5,thermal
24,413,1,4,thermal
24,378,8,8,thermal
24,369,9,10,thermal
24,313,11,7,thermal
24,16,0,12,thermal
25,730,5,8,fast
25,731,5,8,fast
25,732,5,7,fast
25,733,5,7,fast
25,734,14,12,fast
25,735,14,12,fast
25,736,10,11,fast
25,737,10,11,fast
25,738,9,6,fast
25,739,9,6,fast
25,740,2,6,fast
25,741,2,6,fast
25,742,1,5,fast
25,743,1,5,fast
25,744,7,6,fast
25,745,7,6,fast
25,746,1,11,fast
25,747,1,11,fast
25,748,13,7,fast
25,749,13,7,fast
25,750,8,8,fast
25,751,8,8,fast
25,702,8,8,fast
25,704,7,7,fast
25,705,6,5,fast
