time_step,neutron_id,x,y,type
2,37,9,5,thermal
2,38,8,8,fast
2,41,9,10,epithermal
2,43,4,3,thermal
2,44,14,7,epithermal
2,47,10,11,fast
2,49,9,6,epithermal
3,52,6,11,fast
3,53,8,10,fast
3,54,9,5,fast
3,55,4,3,fast
3,50,8,9,fast
3,51,8,5,fast
3,1,2,8,fast
3,2,4,7,epithermal
3,3,7,5,epithermal
3,7,7,5,fast
3,10,6,6,thermal
3,11,8,1,fast
3,13,7,7,thermal
3,15,3,5,thermal
3,17,9,8,epithermal
3,18,7,5,thermal
3,19,3,5,fast
3,20,6,11,thermal
3,22,4,12,epithermal
3,24,3,6,fast
3,32,9,10,fast
3,34,10,5,fast
3,35,8,10,thermal
3,37,9,5,thermal
3,38,8,9,fast
3,41,9,9,thermal
3,43,4,3,thermal
3,44,14,5,thermal
3,47,11,11,epithermal
3,49,11,7,epithermal
4,56,3,5,fast
4,57,7,5,fast
4,58,8,10,fast
4,59,8,10,fast
4,60,9,5,fast
4,61,9,9,fast
4,62,14,5,fast
4,52,6,10,epithermal
4,53,10,10,epithermal
4,50,8,7,epithermal
4,51,8,7,fast
4,3,9,6,thermal
4,7,9,4,fast
4,10,5,8,thermal
4,11,8,0,epithermal
4,13,5,6,thermal
4,15,3,5,thermal
4,17,10,8,epithermal
4,18,7,5,thermal
4,19,1,6,fast
4,20,7,9,thermal
4,22,6,10,epithermal
4,24,1,6,fast
4,32,8,10,fast
4,34,9,5,fast
4,35,8,10,thermal
4,37,9,5,thermal
4,38,8,11,fast
4,41,9,9,thermal
4,43,6,4,thermal
4,44,14,5,thermal
4,47,9,10,epithermal
4,49,12,7,epithermal
5,63,5,6,fast
5,64,3,5,fast
5,65,7,5,fast
5,66,7,9,fast
5,67,8,10,fast
5,68,8,10,fast
5,69,9,5,fast
5,70,9,9,fast
5,71,6,4,fast
5,72,14,5,fast
5,56,2,5,fast
5,57,6,3,epithermal
5,58,10,10,fast
5,59,10,8,fast
5,60,8,5,fast
5,61,9,7,fast
5,62,13,6,fast
5,52,6,9,epithermal
5,53,12,10,epithermal
5,50,9,9,thermal
5,3,10,7,thermal
5,7,8,3,epithermal
5,10,5,6,thermal
