time_step,neutron_id,x,y,type
0,160,6,7,fast
0,161,2,4,fast
0,162,4,12,fast
0,164,9,6,epithermal
0,165,9,2,epithermal
0,168,0,9,epithermal
0,169,2,10,epithermal
0,170,8,11,epithermal
0,171,7,3,fast
0,176,12,0,fast
0,177,14,8,fast
0,179,6,6,fast
0,180,2,4,epithermal
0,181,6,9,fast
0,182,14,7,fast
0,184,7,11,fast
0,186,10,1,epithermal
0,187,10,6,epithermal
0,189,1,12,fast
0,190,13,9,epithermal
0,191,10,8,fast
0,192,12,3,fast
0,194,10,14,fast
0,196,1,9,fast
